****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2357.59551
Indice Pearson = -0.97536 +/- 0.02352
Gradi di Liberta' = 88
410.50000 107.00000 10.34408     169.25983     36.22697     
411.50000 141.00000 11.87434     169.25983     5.66396      
412.50000 137.00000 11.70470     169.25983     7.59632      
413.50000 126.00000 11.22497     169.25983     14.85248     
414.50000 132.00000 11.48913     169.25983     10.51738     
415.50000 127.00000 11.26943     169.25983     14.06215     
416.50000 122.00000 11.04536     169.25983     18.30731     
417.50000 117.00000 10.81665     169.25983     23.34265     
418.50000 126.00000 11.22497     169.25983     14.85248     
419.50000 144.00000 12.00000     169.25983     4.43096      
420.50000 145.00000 12.04159     169.25983     4.05889      
421.50000 136.00000 11.66190     169.25983     8.13394      
422.50000 104.00000 10.19804     169.25983     40.95043     
423.50000 118.00000 10.86278     169.25983     22.26754     
424.50000 130.00000 11.40175     169.25983     11.85642     
425.50000 98.00000  9.89949      169.25983     51.81595     
426.50000 135.00000 11.61895     169.25983     8.69434      
427.50000 122.00000 11.04536     169.25983     18.30731     
428.50000 117.00000 10.81665     169.25983     23.34265     
429.50000 126.00000 11.22497     169.25983     14.85248     
430.50000 107.00000 10.34408     169.25983     36.22697     
431.50000 123.00000 11.09054     169.25983     17.39814     
432.50000 120.00000 10.95445     169.25983     20.22109     
433.50000 116.00000 10.77033     169.25983     24.45353     
434.50000 131.00000 11.44552     169.25983     11.17416     
435.50000 96.00000  9.79796      169.25983     55.90628     
436.50000 119.00000 10.90871     169.25983     21.22731     
437.50000 115.00000 10.72381     169.25983     25.60112     
438.50000 121.00000 11.00000     169.25983     19.24802     
439.50000 102.00000 10.09950     169.25983     44.35181     

Gradi di liberta = 88
Chi-quadro = 2222.615463733346
p-value = 0.054798127863316316

Media pesata = 169.25982818074056 +/- 1.3713733107960735

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2714.25362
Indice Pearson = -0.97400 +/- 0.02747
Gradi di Liberta' = 68
	t = 35.4536489577769
	p-value (due code) = 1.3982663914409765e-45

Parametri___________________________________________________
y = a + bx
a = 705.38325 +/- 14.52972
b = -1.39140 +/- 0.03761

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 273.00000 16.52271     273.35366     0.00046      
311.50000 281.00000 16.76305     271.96226     0.29068      
312.50000 257.00000 16.03122     270.57086     0.71661      
313.50000 280.00000 16.73320     269.17946     0.41816      
314.50000 273.00000 16.52271     267.78806     0.09950      
315.50000 261.00000 16.15549     266.39666     0.11159      
316.50000 292.00000 17.08801     265.00526     2.49560      
317.50000 285.00000 16.88194     263.61386     1.60480      
318.50000 281.00000 16.76305     262.22247     1.25479      
319.50000 254.00000 15.93738     260.83107     0.18371      
320.50000 248.00000 15.74802     259.43967     0.52769      
321.50000 276.00000 16.61325     258.04827     1.16763      
322.50000 261.00000 16.15549     256.65687     0.07227      
323.50000 234.00000 15.29706     255.26547     1.93256      
324.50000 224.00000 14.96663     253.87407     3.98420      
325.50000 265.00000 16.27882     252.48267     0.59126      
326.50000 261.00000 16.15549     251.09127     0.37618      
327.50000 264.00000 16.24808     249.69987     0.77460      
328.50000 260.00000 16.12452     248.30847     0.52574      
329.50000 249.00000 15.77973     246.91707     0.01742      
330.50000 216.00000 14.69694     245.52567     4.03595      
331.50000 270.00000 16.43168     244.13427     2.47791      
332.50000 257.00000 16.03122     242.74287     0.79092      
333.50000 246.00000 15.68439     241.35147     0.08784      
334.50000 252.00000 15.87451     239.96007     0.57524      
335.50000 251.00000 15.84298     238.56867     0.61569      
336.50000 213.00000 14.59452     237.17727     2.74432      
337.50000 219.00000 14.79865     235.78587     1.28660      
338.50000 226.00000 15.03330     234.39447     0.31180      
339.50000 242.00000 15.55635     233.00307     0.33448      
340.50000 248.00000 15.74802     231.61167     1.08297      
341.50000 221.00000 14.86607     230.22027     0.38468      
342.50000 223.00000 14.93318     228.82887     0.15236      
343.50000 216.00000 14.69694     227.43747     0.60563      
344.50000 232.00000 15.23155     226.04607     0.15280      
395.50000 151.00000 12.28821     155.08469     0.11049      
396.50000 146.00000 12.08305     153.69329     0.40539      
397.50000 152.00000 12.32883     152.30189     0.00060      
398.50000 147.00000 12.12436     150.91049     0.10403      
399.50000 172.00000 13.11488     149.51909     2.93832      
400.50000 131.00000 11.44552     148.12769     2.23937      
401.50000 152.00000 12.32883     146.73630     0.18228      
402.50000 123.00000 11.09054     145.34490     4.05930      
403.50000 146.00000 12.08305     143.95350     0.02869      
404.50000 132.00000 11.48913     142.56210     0.84514      
405.50000 127.00000 11.26943     141.17070     1.58117      
406.50000 129.00000 11.35782     139.77930     0.90072      
407.50000 136.00000 11.66190     138.38790     0.04193      
408.50000 119.00000 10.90871     136.99650     2.72163      
409.50000 137.00000 11.70470     135.60510     0.01420      
410.50000 107.00000 10.34408     134.21370     6.92136      
411.50000 141.00000 11.87434     132.82230     0.47429      
412.50000 137.00000 11.70470     131.43090     0.22639      
413.50000 126.00000 11.22497     130.03950     0.12950      
414.50000 132.00000 11.48913     128.64810     0.08512      
415.50000 127.00000 11.26943     127.25670     0.00052      
416.50000 122.00000 11.04536     125.86530     0.12246      
417.50000 117.00000 10.81665     124.47390     0.47743      
418.50000 126.00000 11.22497     123.08250     0.06755      
419.50000 144.00000 12.00000     121.69110     3.45616      
420.50000 145.00000 12.04159     120.29970     4.20762      
421.50000 136.00000 11.66190     118.90830     2.14799      
422.50000 104.00000 10.19804     117.51690     1.75679      
423.50000 118.00000 10.86278     116.12550     0.02978      
424.50000 130.00000 11.40175     114.73410     1.79267      
425.50000 98.00000  9.89949      113.34270     2.40203      
426.50000 135.00000 11.61895     111.95130     3.93513      
427.50000 122.00000 11.04536     110.55990     1.07275      
428.50000 117.00000 10.81665     109.16850     0.52421      
429.50000 126.00000 11.22497     107.77711     2.63551      

Gradi di liberta = 68
Chi-quadro = 81.42313307558004
p-value = 0.12729154794437167

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 68
t = 36.99215102091564
p-value = 8.954761770361443e-47

x         y         sy           y_media_p     Chi-quadro   
310.50000 273.00000 16.52271     171.01654     38.09753     
311.50000 281.00000 16.76305     171.01654     43.04755     
312.50000 257.00000 16.03122     171.01654     28.76714     
313.50000 280.00000 16.73320     171.01654     42.41927     
314.50000 273.00000 16.52271     171.01654     38.09753     
315.50000 261.00000 16.15549     171.01654     31.02308     
316.50000 292.00000 17.08801     171.01654     50.12671     
317.50000 285.00000 16.88194     171.01654     45.58677     
318.50000 281.00000 16.76305     171.01654     43.04755     
319.50000 254.00000 15.93738     171.01654     27.11124     
320.50000 248.00000 15.74802     171.01654     23.89699     
321.50000 276.00000 16.61325     171.01654     39.93307     
322.50000 261.00000 16.15549     171.01654     31.02308     
323.50000 234.00000 15.29706     171.01654     16.95263     
324.50000 224.00000 14.96663     171.01654     12.53235     
325.50000 265.00000 16.27882     171.01654     33.33166     
326.50000 261.00000 16.15549     171.01654     31.02308     
327.50000 264.00000 16.24808     171.01654     32.74971     
328.50000 260.00000 16.12452     171.01654     30.45406     
329.50000 249.00000 15.77973     171.01654     24.42337     
330.50000 216.00000 14.69694     171.01654     9.36811      
331.50000 270.00000 16.43168     171.01654     36.28787     
332.50000 257.00000 16.03122     171.01654     28.76714     
333.50000 246.00000 15.68439     171.01654     22.85577     
334.50000 252.00000 15.87451     171.01654     26.02508     
335.50000 251.00000 15.84298     171.01654     25.48747     
336.50000 213.00000 14.59452     171.01654     8.27517      
337.50000 219.00000 14.79865     171.01654     10.51330     
338.50000 226.00000 15.03330     171.01654     13.37691     
339.50000 242.00000 15.55635     171.01654     20.82088     
340.50000 248.00000 15.74802     171.01654     23.89699     
341.50000 221.00000 14.86607     171.01654     11.30474     
342.50000 223.00000 14.93318     171.01654     12.11785     
343.50000 216.00000 14.69694     171.01654     9.36811      
344.50000 232.00000 15.23155     171.01654     16.03010     
395.50000 151.00000 12.28821     171.01654     2.65339      
396.50000 146.00000 12.08305     171.01654     4.28649      
397.50000 152.00000 12.32883     171.01654     2.37914      
398.50000 147.00000 12.12436     171.01654     3.92377      
399.50000 172.00000 13.11488     171.01654     0.00562      
400.50000 131.00000 11.44552     171.01654     12.22384     
401.50000 152.00000 12.32883     171.01654     2.37914      
402.50000 123.00000 11.09054     171.01654     18.74462     
403.50000 146.00000 12.08305     171.01654     4.28649      
404.50000 132.00000 11.48913     171.01654     11.53250     
405.50000 127.00000 11.26943     171.01654     15.25556     
406.50000 129.00000 11.35782     171.01654     13.68519     
407.50000 136.00000 11.66190     171.01654     9.01587      
408.50000 119.00000 10.90871     171.01654     22.73714     
409.50000 137.00000 11.70470     171.01654     8.44617      
410.50000 107.00000 10.34408     171.01654     38.30016     
411.50000 141.00000 11.87434     171.01654     6.39002      
412.50000 137.00000 11.70470     171.01654     8.44617      
413.50000 126.00000 11.22497     171.01654     16.08324     
414.50000 132.00000 11.48913     171.01654     11.53250     
415.50000 127.00000 11.26943     171.01654     15.25556     
416.50000 122.00000 11.04536     171.01654     19.69361     
417.50000 117.00000 10.81665     171.01654     24.93834     
418.50000 126.00000 11.22497     171.01654     16.08324     
419.50000 144.00000 12.00000     171.01654     5.06870      
420.50000 145.00000 12.04159     171.01654     4.66800      
421.50000 136.00000 11.66190     171.01654     9.01587      
422.50000 104.00000 10.19804     171.01654     43.18477     
423.50000 118.00000 10.86278     171.01654     23.81994     
424.50000 130.00000 11.40175     171.01654     12.94120     
425.50000 98.00000  9.89949      171.01654     54.40219     
426.50000 135.00000 11.61895     171.01654     9.60882      
427.50000 122.00000 11.04536     171.01654     19.69361     
428.50000 117.00000 10.81665     171.01654     24.93834     
429.50000 126.00000 11.22497     171.01654     16.08324     

Gradi di liberta = 68
Chi-quadro = 1449.8423505162216
p-value = 0.12729154794437167

Media pesata = 171.01653784976824 +/- 1.5630397940723812

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1933.60256
Indice Pearson = -0.97302 +/- 0.03743
Gradi di Liberta' = 38
	t = 25.99923762328345
	p-value (due code) = 8.251633866682988e-26

Parametri___________________________________________________
y = a + bx
a = 740.07862 +/- 23.60892
b = -1.49183 +/- 0.06458

Test Chi Quadro_____________________________________________
